type,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS
Yemen Arab Rep.,34207,20901,19383,21695,21674,26065,5882,24.1,22.3,23.7,29.9,48.7,12.8,19.6,18.9,21.1,20.3,33.7,24.9,24.9,21.7,29.1,24.2,23.83,21.81,27.42,26.94,25.4,20.4,26.7,27.5,92.7,0.3,1.1,5.9,7.7,19.4,21.9,19.2,16,10.3,5.5,16.5,12.6,18.8,16.2,15.1,13.4,7.4,7.6,26.5,22.1,17.9,12.5,8.7,4.7,,,,,,,,8.5,17.9,22.5,20.9,14.2,10.6,5.4,8,16.3,21.7,21.4,14.8,11.5,6.3,7.2,14.9,20.8,23.3,15.4,11.6,6.8,63.1,0.4,1.6,7.6,13.5,9.8,4,0,49.5,0.5,1.9,8.1,18.9,13.6,7.5,0,7.6,50.9,1.9,0,16.8,0.3,15.2,2.6,8.6,56.6,2.1,0,14.8,0.2,11.6,0,7.9,59.1,1.7,0,12.8,0.2,12.5,2.2,8.2,18.4,9.2,11,2.9,0.8,5.6,13.5,28.6,22.9,7.4,6.3,5.2,0.9,7.6,12.9,70.3,29.7,73.7,26.3,76.5,23.5,72.6,27.4,70.9,29.1,70.2,29.8,70.45,29.55,99.8,0,0,0.2,99.5,0.3,0,0.2,99.8,0,0,0.1,99.7,0.1,0,0.2,99.6,0.1,0,0.3,99.75,0.2,0,0.05,99.7,0.2,0,0.1
Afghanistan,115569,114406,123330,149176,153905,124120,47561,34.2,20,20.3,25.5,33.8,21.9,20.7,23.6,32.2,16.6,22.6,28.6,33.6,19.9,20.3,26.3,34.6,20.03,21.98,23.4,35.9,15.9,21.7,26.5,76.5,0,2.5,21,10.6,22.1,29,16.6,11.1,7.2,3.4,7.8,24.5,21.5,18.8,13.4,9.2,4.8,11.9,19.8,28.2,16.4,11.5,8.2,3.9,12.2,18.9,28.5,16.6,11.5,8.2,4.1,12.2,18.6,29.1,16.5,11.3,8,4.3,12,18.4,29.5,16.4,11.2,8,4.5,12.7,18.3,28.5,16.3,11.4,8.4,4.5,0.4,0.1,0,99,0.1,0.1,0.3,0,0,0.2,0.2,98.7,0.4,0.1,0.4,0,98.9,0.4,0,0,0.2,0.1,0.1,0,99,0.4,0,0,0.1,0.1,0.1,0,98.6,0.6,0.1,0.1,0.1,0.2,0,0,72.9,5.4,3,1.2,1,3.1,2.2,2.3,85.8,1.8,1.4,0.7,0.4,2,0.9,1,73.9,26.1,73.6,26.4,70.9,29.1,69.2,30.8,68.9,31.1,67.7,32.3,65.94,34,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,99.97,0.01,0,0.02,100,0,0,0
Bangladesh,942562,1133879,1380409,2156557,2256675,2577727,549273,40.2,15,22.4,22.4,38.5,14,22,25.6,24,24.1,26.4,25.5,23.1,25.5,24.6,26.9,25.13,23.49,24.55,26.83,24.2,23.1,25.4,27.3,93.1,0,0.2,6.6,5.9,10.2,29,20.7,16.9,12.2,5.1,11,21.4,28.6,16.8,11.4,7.5,3.3,6.5,8.6,21.8,26.4,20.9,11.5,4.3,7.1,9.5,21.7,25.6,20.2,11.3,4.6,7.3,10.2,21.2,25.4,19.6,11.3,5,7.1,10.5,21.3,25.6,19.3,11,5.1,6.5,10.9,21.3,25.8,19.3,11.1,5.1,34.8,0.6,1.4,38.3,13.5,2.5,8.9,0,32.5,0.8,1.2,34.4,16.1,2.3,12.7,0,1.2,0.6,0.6,54.7,0,11.9,0,0,1,0.4,0.4,54.3,0,12.4,0,1.2,0.8,0.3,0.4,45.9,0.1,15.4,0,0,4.9,1.7,0.5,0,0.1,22.3,0,0,8.7,2.4,0.8,0,0,17.4,0.1,0,53.3,46.7,53.1,46.9,71.9,28.1,70.5,29.5,69.7,30.3,69.5,30.4,69.58,30.4,99.5,0.4,0,0.1,99.7,0.2,0,0.1,14.4,0,12.1,73.5,14.4,0,12.7,72.9,17,0.1,14.6,68.3,15.79,0.04,3.27,80.89,15.8,0.1,2.9,81.2
Bhutan,16001,19084,20940,25267,26470,28178,7901,21.9,24.8,18.9,34.4,23.5,21.6,20.9,34,28.6,19.9,24.8,26.6,,,,,30.76,18.5,24.34,26.4,28.6,20.8,24.2,26.3,85.8,0.3,2.4,11.6,13.2,11.2,21.8,19.7,17.3,9.9,6.9,6.1,11.1,28.7,21,16.5,11.7,4.9,3.2,17,32,22.3,0,6.6,3.8,3.2,17.8,31,20.4,14.7,8.2,4.7,3.3,17.4,32.2,20.6,15,7.1,4.4,3,20.4,31.9,20.7,13.9,6.3,3.8,3.8,21.8,31.1,18.6,12.9,6.6,5.1,1.4,0,4.9,1.4,15.3,0,77,0,0.7,0.1,4.4,1.4,17.9,0,75.5,0,57.2,0.6,0.6,0,0.3,23.7,0.1,0.1,53.6,1,1,0,0.4,21.6,0,13.2,54.2,1.3,0.6,0,0.4,21,0.1,0.1,46.2,6.1,0,0,0,38.8,0,0,46.3,0.2,0,0.1,0.1,38.1,0,0,52.1,47.9,52.3,47.7,58.9,41.1,56.7,43.3,56.6,43.4,55.3,44.7,51.79,48.21,99.9,0,0,0.1,99.9,0.1,0,0,93.4,0,0,6.6,87.6,0,0,12.4,91.1,0,0,8.9,88.2,0.02,0,11.78,85.3,0,0,14.7
Iran,31222,30774,39184,42641,35596,33288,7090,24.6,20.7,29.4,25.3,22.2,21.6,26,30.2,42.2,12.6,20.3,25,34.3,20,21.3,24.4,42.46,14.53,23.23,19.78,37.6,15.1,19.5,27.9,93.2,0.3,1.8,4.7,3.8,17.1,28.3,23.4,16.5,7.7,3.2,13.3,11.6,22.2,19.4,17.1,9.7,6.7,3.6,10.4,27.1,21,0,12,0,6.7,9.2,26.4,22.4,16.9,12.6,5.8,5.7,9.1,27.7,23.5,16.5,11.9,5.6,5.4,8,26.4,27,16.4,11.7,5.1,3.8,7.3,26.1,27.2,17.8,12.3,5.5,8.8,4.3,0.9,74.7,0.6,0.2,10.5,0,9.4,4.5,0.9,74.7,3.7,0.3,6.5,0,43.8,25.4,1.6,0,13.3,0.5,2.2,0.9,44.3,21.6,1.3,0,10.8,0.6,2.4,0.3,44.8,33,1.7,0,10,0.5,2.6,0.9,37.8,43.2,1,0.1,3.1,0.8,2.7,0.6,52.8,39.2,0.6,0.2,1.5,0.4,1.9,0.6,68.1,31.9,68.1,31.9,51.6,48.4,50.2,49.8,52.9,47.1,55.3,44.7,55.23,44.77,93.9,0,0,6.1,96.2,0.1,0,3.7,99.8,0.1,0,0.1,99.7,0.2,0,0.1,99.5,0.5,0,0,99.4,0.31,0,0.29,97.9,0.1,0,1.9
Maldives,65052,68907,67457,66150,62337,78587,14536,24.4,23.9,21.4,30.3,25.3,22.9,22.9,28.9,25.8,19.9,23,31.3,50.7,11.5,18.3,19.5,26.86,18.1,20.69,34.35,24.2,20.6,23.8,31.4,81.4,0.4,3.7,14.5,16.5,13.9,15.6,15.5,16.2,12.4,9.9,4.3,18.5,28.5,22.8,15.6,7.2,3.1,13.1,11,22.3,19.4,17.4,6,6.5,12.8,10.4,22.3,19.6,17.4,10.9,6.6,13.6,10,22.4,19.6,17,11.1,6.3,13.8,9.2,22.6,19.8,17,11.2,6.3,9.9,9.5,23.5,21.4,17.7,11.7,6.4,8.6,0,0.5,5.8,0,0,85.1,0,5.8,0.1,0.3,3.8,0,0,90,0,2.1,0.8,5.1,0,17.5,0.1,0,11.1,2.5,0.8,4.5,0,16.7,0.1,0.1,0,2.6,1.2,4.4,0,15.7,0.1,0.2,17.3,12.3,22.2,5.5,0,20.3,0.3,0.6,25.4,15.1,28.3,4.3,0,17.6,1,0.7,17.2,56,44,70.4,29.6,52.4,47.6,52.1,47.9,51.9,48.1,51.8,48.2,53.8,46.14,15.1,0.1,0,84.8,10.2,0.1,0,89.7,99.9,0,0,0,100,0,0,0,99.9,0,0,0.1,99.93,0.05,0,0.02,99.5,0.4,0,0.1
Nepal,126416,154720,161097,164018,174096,164040,40822,22.1,23.9,26.1,27.9,21.9,24,26.5,27.6,26.7,21.6,25.3,26.4,24.1,19,24.2,32.7,26.27,21.4,24.35,27.97,30,17.5,24.7,27.8,93.1,0.1,0.5,6.2,7,7.9,22.7,26.1,20.5,11.5,4.3,11.3,14.7,24.4,17.7,15,10.2,6.7,3.7,18.9,27.4,22.9,16.1,7.9,3.3,,,,,,,,3.7,18.6,27.2,23.1,15.8,8,3.6,3.7,18.3,26.8,22.8,15.6,8.6,4.1,3.5,21.5,26.7,21.1,14.7,8.4,4,0.7,10.8,0.8,1.9,0,0,85.8,0,0.6,11.7,0.9,1.4,0,0,85.4,0,68.4,10.5,0.8,0.2,9.1,4.5,0.3,0.4,70.1,11.9,0.7,0.1,7.7,4.1,0.4,2,68.5,11.6,0.6,0.1,7.6,3.5,0.4,0.3,79.7,6.8,0.4,0,4.2,7.4,0,0.1,85.5,4.6,0.3,0,2.8,5.7,0,0.1,73,27,73,27,67.3,32.7,67.4,32.6,66.5,33.5,65.4,34.6,64.3,35.7,14.3,0.1,0,85.6,14.7,0.1,0,85.2,95.7,0,0,4.3,97.4,0,0,2.6,94.7,0,0,5.3,93.36,0.05,0.02,6.58,89.6,0.2,0,10.2
Pakistan,96434,124924,104720,44266,41659,39018,14232,28.1,20.2,27.9,23.8,27.3,19,30,23.7,22.3,24.7,28.5,24.6,26.2,21.1,28.1,24.6,19.88,19.76,27.42,32.94,40.4,21.8,15.1,22.8,66.7,0.6,9,23.8,5.4,7.9,15,19.9,20.7,18.8,12.3,6.4,8.3,22.8,26.2,20.6,11.5,4.2,8.5,13.5,29.9,19.6,14.3,8.6,5.5,,,,,,,,17.6,14,15.8,15.9,15.6,12.3,8.8,15.8,10.7,22,20.2,15.5,9.5,6.2,18.2,12.5,23.1,20.2,13.8,7.8,4.4,9.3,0.1,43.8,6.1,10.6,0.1,30,0,10.5,0.7,47.3,7.7,5.2,0.1,28.5,0,4.1,4.6,0.3,0,0,0.3,0,0.1,5,6.3,0.4,0,0,0,0,2.1,3.8,8.5,0.4,0,0,0,0,0,1.9,3.4,0.2,0.1,0.2,0.1,0.2,0,2.6,4.8,0.4,0.1,0.1,0,0.1,0.1,57.1,42.9,55.8,44.2,76.8,23.2,54.6,45.4,54.9,45.1,68.1,31.9,72.11,27.89,89.3,0.2,0,10.5,89.3,0.2,0,10.5,9.5,0.1,21.3,69.1,11.8,0.2,39.7,48.3,12.8,0.1,32.6,54.5,6.66,0.04,26.27,67.04,3.6,1.9,0,94.5
Sri Lanka,301601,299513,297418,303590,353684,330861,68646,26.6,19.6,26.4,27.4,28.4,18,26.3,27.3,28.8,19.2,28.3,23.7,28.6,20.8,18.6,32,27.11,16.6,31.65,24.64,29.9,15.7,30.5,23.9,98.2,0.2,0.5,1.1,3.7,15.6,30.8,23.9,15.8,6.9,3.3,5.2,7.8,14.5,18.7,20.2,20.4,13.2,5.4,8.2,15.1,18.7,20.1,19.5,12.8,,,,,,,,4.8,7.4,13.8,16.6,19.4,22.4,15.6,4.5,7.1,14.6,17.1,19.4,21.7,15.5,3.7,8.2,16.7,18.9,19.9,19.2,13.5,3,26.3,0.9,47,0.2,0,22.6,0,1.5,27.8,0.4,51.1,0.3,0,18.9,0,12.1,10.3,50.8,0.1,4.8,1.6,0.1,2,11.7,9,43.2,0,6.8,1,0.4,8.3,11.7,7.5,46.1,0,5.3,0.5,0.6,1.3,13.7,11.9,43.1,0,16.8,1.2,3.5,1.4,17.7,14.9,37.9,0,15.9,1.2,3.6,1.3,59.9,40.1,58.3,41.7,56.4,43.6,54.5,45.5,52.5,47.5,52.6,47.4,57,43,88,1,0,11,90.4,0,0,9.6,97.3,0.3,0,2.4,90.8,0.2,0,9,85.3,0.2,0,14.5,85.95,0.18,0,13.88,89,0.6,0,10.4
Indonesia,32215,34933,35084,43973,46867,50177,11795,26.3,21.1,23,29.6,23.4,19,24.6,32.9,28.3,19.4,22.2,30.1,25.2,17.1,31.4,26.3,25.68,19.74,22.23,32.35,30.6,18.1,23.3,28,87.9,3,4,5.1,3.1,6.6,24.5,29.3,20.6,11.5,4.4,3.4,18.4,29.9,22,15.3,6.9,4.1,3,8.1,26.3,29.4,19.3,10.3,3.7,2.7,9.7,27.6,25.9,19.6,10.6,3.9,2.9,9.4,27.8,24.3,19.4,11.3,4.9,2.8,8.6,26.7,25.3,20,11.6,5,2.3,8.4,26,26.3,20.7,11.3,4.9,25.7,5.2,8.6,34.3,9,4,13.2,0,28.5,6.3,7.5,33.5,8.8,4.3,11.1,0,35.5,26.7,7.9,0.1,8.2,3,4.2,3.2,39.7,25.7,6.8,0.1,8.3,3.8,3.4,0.3,39.4,22,6.8,0,9.4,3.7,2.9,2,20.5,17.8,14.3,0,14.5,12,5,6.4,28.2,19.8,9.3,0.1,10.3,8.1,6.7,4.5,59,41,64.3,35.7,60.9,39.1,57.7,42.3,53,47,54,46,57.28,42.72,94.3,2.8,0,2.9,94.4,3.5,0,2.1,95.4,4.2,0,0.3,96.2,2.7,0,1.2,95,2.7,0,2.3,95.23,3.01,0.02,1.75,83.8,14.4,0,1.8
Malaysia,262026,272941,301961,322126,319172,334579,69897,26.7,20.4,22.6,30.3,26.3,20.7,24.8,28.2,25.8,19.8,25.8,28.5,23,19.8,23.4,33.7,29.81,20.79,22.99,26.4,27.5,20.1,24.8,27.6,98,0.6,0.4,1.1,7.9,11.5,19,21,19.3,14.8,6.5,2.8,6.8,24.8,31.1,19.5,10.8,4.2,8,11.8,20,20,18.5,15.1,6.5,8,11,19.9,19.9,18.8,15.6,6.8,7.4,11.5,20.4,19.8,18.8,15.9,6.2,7.2,9.8,20.1,19.9,19.1,16.5,7.5,5.5,10,21.7,19.5,18.7,16.7,7.9,10.1,2,25.3,15.1,6.5,2.3,38.7,0,10.4,1.9,22.4,14.4,6.2,3,41.7,0,14.5,9.4,21.3,0,5.9,1.7,2.8,9.2,15.2,8.5,21.5,0,5.9,1.7,2.3,8.9,17.2,8.4,24.8,0,5.7,1.6,2.3,6,24.8,22.3,9.5,0,11.7,7.9,6.8,5.2,12.5,6,22.5,0,9.6,6.5,4.3,8.3,53.2,46.8,53.8,46.2,52.6,47.4,52.1,47.9,50.5,49.5,51.2,48.8,53.95,46.05,99.1,0.1,0,0.8,99.2,0.3,0,0.5,99.4,0.5,0,0.1,99.3,0.4,0,0.4,99.2,0.3,0,0.5,98.97,0.59,0,0.44,98.2,1.4,0,0.4
Myanmar,54631,55341,51376,56952,75773,86842,35291,34.3,13.6,8.1,44,47.4,14.3,6.4,31.9,43.2,14.5,8,34.3,26.2,21.6,22.5,29.7,41.05,12.18,6.2,40.58,41.4,10.6,6.7,41.3,97.5,0.7,0.9,1,1.3,4.5,12.7,16.7,21.7,24.5,18.6,7.8,12.2,19.5,20.5,19,14.8,6.2,1.3,5.2,13.5,16.1,21.4,25.1,17.3,1.6,5,13.4,16,21.7,25.5,16.9,1.3,4.4,12.5,14.6,21.9,27.2,18.1,1.3,4.4,12.2,14.9,21.8,27.3,18,0.8,3.4,10.3,13.4,22.2,29.2,20.7,2.4,7.4,4.6,5.2,0.5,0.4,79.5,0,2.8,5,5.1,5.5,0.6,0.5,80.5,0,7.4,3.4,5.6,0,0.8,5.9,0.7,0.3,6.7,2.8,5.9,0,0.6,6.2,0.9,3.3,6.5,2.5,4.9,0,0.5,6.8,0.6,0.3,13.2,7.2,17.5,0,10.5,6,4.9,11,9.1,2.2,2.4,0,1.3,71.4,1.1,0.7,45.3,54.7,44.7,55.3,46.5,53.5,44.9,55.1,42.5,57.5,42.3,57.7,40.14,59.86,59.9,2,0,38.1,64.1,2.8,0,33.1,80.4,4.4,0,15.3,77.4,3.4,0,19.2,64.6,1.5,0,33.9,63.76,1.24,0,35,56.1,2.6,0,41.3
Philippines,43240,47912,52692,53963,53473,56393,16052,25.4,23,23,28.6,24.9,23.1,26.1,25.9,26.5,23.1,23.7,26.7,32.2,11,7.6,49.2,26.85,22.67,24.32,26.15,25.6,23.3,24.2,26.9,72.2,5.4,11.8,10.7,2.4,5.5,40.6,27.5,16.4,6.5,1.1,1.6,4.7,12.7,16.6,21.5,24.9,18,2.2,8.2,38.8,27.8,15.9,6.3,0.9,2.4,8.8,37.8,28.7,15.2,6,1,2.7,6.9,40.6,28.3,14.5,5.8,1.2,2.7,6.7,39.9,29.8,14.6,5.2,1.2,2.1,6,37.9,30.7,16.6,5.6,1.1,22,3.2,10.7,19.3,6.8,5,33,0,22,3.3,9.1,16,7,5.6,37,0,17.4,20.2,8,0,6.2,3.1,5.8,8.5,17.5,18.5,8,0,7.1,3.4,5.6,1,20.7,19.8,9.1,0,9.2,8.7,6,8.9,14.4,9.4,9.2,0,5,49.5,1.8,1.6,31.9,15.6,13.2,0,6.6,4,7.5,2.5,53.2,46.8,56,44,53.5,46.5,51,49,45.2,54.8,45,55,59.72,40.28,81.1,18.8,0,0.1,76.1,23.8,0,0.1,77,23,0,0,78.8,21.1,0,0.1,86.4,13.6,0,0,84.88,15.03,0,0.08,61.2,38.7,0,0.1
Singapore,150731,152238,163688,175852,183581,190089,33747,23.8,23.2,21.6,31.4,23.2,23.1,22.5,31.2,23.4,22,22.7,31.8,24.6,23.6,24.8,26.9,24.45,22.26,22.33,30.96,24.5,22.1,23,30.4,94.7,0.4,1.3,3.5,8,7.7,15.2,23.2,25.3,14.8,5.8,2,7,38.7,28.4,16.6,6.4,0.9,8,7.8,15.6,22.1,26,14.9,5.7,7.6,8,15.7,20.9,26.5,15.3,6.1,7.4,7.7,15.6,20.3,26.8,15.8,6.4,7.3,7.5,15.5,19.3,27,16.6,6.8,4.3,6.7,17.3,18,27.1,18.7,7.8,20.4,2.2,28,21.9,7.3,2.2,18,0,20.9,2.6,25.2,20.7,7.8,2.5,20.3,0,19.3,20.5,24.3,0,7.6,2.4,2.4,3.3,18.4,20,24.7,0,7.8,2.1,2.5,1.1,19.7,19.3,23.6,0,9,2.3,2.4,2.6,27.8,17,12.3,0,8.9,4.4,7.2,3.2,14.5,13.3,21,0,9.2,5.4,3.7,2.6,59.4,40.6,59.1,40.9,58,42,57.2,42.8,57.3,42.7,57,43,58.66,41.34,99.6,0.1,0,0.3,99.7,0.1,0,0.2,99.8,0.1,0,0.1,99.6,0.1,0,0.3,99.6,0.2,0,0.2,99.64,0.14,0,0.21,99.2,0.3,0,0.5
Thailand,121362,115860,119663,140087,166293,169956,52626,37.2,15.6,12.5,34.7,40.1,14.8,13.3,31.8,37.1,16.4,15.7,30.7,23.3,22.7,22.8,31.2,33.75,16.81,15.09,34.35,37,15.6,14.1,33.4,97.1,0.8,1,1.2,3.4,6.5,19,21.9,21.7,17.9,9.6,8,7.5,15.6,23.2,25.5,14.5,5.7,3.5,6.7,20.2,22.4,20,17.6,9.6,3.3,6.1,19.7,22.6,20.1,18.1,10.2,2.8,5.7,19.3,22.5,19.8,18.7,11.2,2.7,5.8,20.1,23,19.6,17.9,10.9,1.7,4.5,15.9,21.1,20.8,21.7,14.3,10.1,20.8,3.6,27.8,4.6,0.8,32.3,0,12,21.6,3.8,23.9,5.2,1.1,32.4,0,28.3,13,4.5,0,5.3,24,1.3,0.7,26.7,10.9,3.7,0,4.7,20.3,1.2,0.7,25.1,9.6,3.2,0,4,15.2,1.2,0.8,14.8,14.7,20.2,0,10.7,5.7,4.5,3.4,28.6,21.1,8.4,0,11,16.1,2.7,1.8,44.1,55.9,46.4,53.6,43.4,56.6,,,40.2,59.8,40.4,59.6,41.92,58.08,79.2,0.9,0,19.9,81.6,0.8,0,17.6,92.7,0.9,0,6.4,89.5,0.6,0,9.9,83.7,0.3,0,16,84.98,0.69,0,14.34,73.6,2.9,0,23.6
Vietnam,15132,15341,16728,23771,31427,33636,8828,26.2,13.5,18.9,41.4,30.2,16.6,19.9,33.3,28.9,13.1,21.4,36.6,28.7,15.8,15.7,39.8,28.12,12.19,16.03,43.66,28.7,10.9,15.6,44.8,95.2,0.9,1.6,2.4,1.3,6.1,24.2,23.2,17.5,18.4,9.3,3.8,6.6,18.7,22.3,21,18.1,9.5,1.8,7.4,30.8,24.9,16.3,13.4,5.5,1.5,5.8,27.5,23.5,16.4,16.3,8.9,1.4,5.7,25.1,23.5,17.7,17.4,9.2,1.5,5.7,25,23.8,18.3,16.7,8.9,2.7,8,28,21.7,15.5,15.2,8.9,11.3,13.3,4.1,24.2,6,2.2,38.9,0,13.7,7.8,4.4,31.9,7.1,2.3,32.8,0,40.9,12.2,3.9,0,6.7,6.9,2.4,1.2,34.6,10.1,3,0,5.7,6.1,2.1,0.9,31.3,8.8,3.3,0,5.3,7.5,1.7,1,27.2,19.3,7.8,0,12.7,16.5,3.3,2.4,30.5,8.5,5,0,5.6,42,2,1.8,48.4,51.6,51.3,48.7,51.5,48.5,45.8,54.2,42.4,57.6,41.8,58.2,44.87,55.13,74.3,4.4,0,21.3,79.8,6.5,0,13.7,88.5,7.6,0,3.9,80,5.2,0,14.8,77.6,1.7,0,20.7,78.81,2.42,0,18.77,77.1,6.5,0,16.4
